player_id,first_name,last_name,team_id,position
2571,Leandro,Barbosa,1610612756,G
101112,Channing,Frye,1610612739,F-C
202718,Chandler,Parsons,1610612763,F
1626253,Axel,Toupane,1610612740,
2563,Dahntay,Jones,1610612739,F
203962,Josh,Huestis,1610612760,F
203148,Brian,Roberts,1610612766,G
1627778,Chinanu,Onuaku,1610612745,F
1627819,Isaiah,Taylor,1610612745,G
1627784,Jarrod,Uthoff,1610612742,F
202407,Elijah,Millsap,1610612756,
1627875,Marcus,Georges-Hunt,1610612753,
1627834,Georgios,Papagiannis,1610612758,C
1627780,Gary,Payton II,1610612749,
1627816,Alex,Poythress,1610612755,
1627848,Shawn,Long,1610612755,F
202348,Jordan,Crawford,1610612740,G
1627884,Derrick,Jones Jr.,1610612756,F
1628021,David,Nwaba,1610612747,
1627746,Skal,Labissière,1610612758,F-C
1626184,Chasson,Randle,1610612752,G
1627782,Wayne,Selden,1610612740,
101133,Ian,Mahinmi,1610612764,C
101127,Jarrett,Jack,1610612740,G
1627362,Briante,Weber,1610612766,G
2577,Justin,Harper,1610612755,
204067,Jarell,Eddie,1610612756,
1626188,Quinn,Cook,1610612742,G
1626153,Delon,Wright,1610612761,G
203114,Khris,Middleton,1610612749,F
1627761,DeAndre,Bembry,1610612737,F
201148,Brandan,Wright,1610612763,C-F
203096,Jared,Sullinger,1610612761,C-F
202692,Alec,Burks,1610612762,G
1627789,Timothé,Luwawu-Cabarrot,1610612755,G
1627835,Paul,Zipser,1610612741,G-F
1627826,Ivica,Zubac,1610612747,C
203112,Quincy,Acy,1610612751,
203493,Reggie,Bullock,1610612765,G
1626166,Cameron,Payne,1610612741,G
202700,Donatas,Motiejunas,1610612740,F-C
1627855,Okaro,White,1610612748,F
203510,Pierre,Jackson,1610612742,G
203080,Thomas,Robinson,1610612747,F
1627770,Kay,Felder,1610612739,G
203915,Spencer,Dinwiddie,1610612751,G
203118,Mike,Scott,1610612737,F
201936,Tyreke,Evans,1610612758,G
202130,Reggie,Williams,1610612740,
203457,Nerlens,Noel,1610612742,C
1627767,Cheick,Diallo,1610612740,F
1627747,Caris,LeVert,1610612751,F-G
101187,Alan,Anderson,1610612746,F-G
201962,Toney,Douglas,1610612763,G
202704,Reggie,Jackson,1610612765,G
202338,Kevin,Seraphin,1610612754,C
1626257,Salah,Mejri,1610612742,C
201975,Jodie,Meeks,1610612753,G
1626199,Darrun,Hilliard,1610612765,F
203481,Jeff ,Withey,1610612762,C
2734,Devin,Harris,1610612742,G
1718,Paul,Pierce,1610612746,F-G
1627850,Marshall,Plumlee,1610612752,C
1626148,Anthony,Brown,1610612740,F
201961,Wayne,Ellington,1610612748,G
201627,Anthony,Morrow,1610612760,G
203094,Andrew,Nicholson,1610612751,F
1627752,Taurean,Prince,1610612737,F
201573,Jerryd,Bayless,1610612755,G
1627756,Denzel,Valentine,1610612741,G
204014,Damjan,Rudez,1610612753,F
201589,Darrell,Arthur,1610612743,F
202087,Alonzo,Gee,1610612743,F
201143,Al,Horford,1610612738,C-F
1626780,Jonathan,Gibson,1610612742,G
201950,Jrue,Holiday,1610612740,G
201976,Patrick,Beverley,1610612745,G
1626210,Alan,Williams,1610612756,F-C
201579,Roy,Hibbert,1610612766,C
203895,Jordan,McRae,1610612739,F
1627827,Dorian,Finney-Smith,1610612742,F
101138,Brandon,Bass,1610612746,F
203939,Dwight ,Powell,1610612742,F
201177,Josh,McRoberts,1610612748,F
1626195,Guillermo,Hernangomez,1610612752,C
1627815,Sheldon,McClellan,1610612764,G
202682,Derrick,Williams,1610612748,F
203462,Archie,Goodwin,1610612740,G
203124,Kyle,O'Quinn,1610612752,F
1626203,Treveon,Graham,1610612766,G-F
1627823,Juan,Hernangomez,1610612743,F
1627775,Patrick,McCaw,1610612744,G
1626181,Norman,Powell,1610612761,G
1627812,Yogi,Ferrell,1610612751,G
1627774,Jake,Layman,1610612757,F
201980,Danny,Green,1610612759,G-F
1627851,Mindaugas,Kuzminskas,1610612752,F
203086,Meyers,Leonard,1610612757,C
203937,Kyle ,Anderson,1610612759,F
200751,Randy,Foye,1610612751,G
203482,Kelly,Olynyk,1610612738,C
201954,Darren,Collison,1610612758,G
202332,Cole,Aldrich,1610612750,C
1626171,Bobby,Portis,1610612741,F
1626196,Josh,Richardson,1610612748,G
201160,Jason,Smith,1610612764,F-C
1626163,Frank,Kaminsky,1610612766,C
1626245,Cristiano,Felicio,1610612741,F-C
204028,Tarik,Black,1610612747,C-F
1626164,Devin,Booker,1610612756,G
203914,Gary,Harris,1610612743,G
202330,Gordon,Hayward,1610612762,G-F
1627743,Demetrius,Jackson,1610612738,G
203512,Lucas,Nogueira,1610612761,C
1626170,Jerian,Grant,1610612741,G
202730,Lavoy,Allen,1610612754,F-C
203101,Miles,Plumlee,1610612749,F
201228,C.J.,Watson,1610612753,G
202687,Bismack,Biyombo,1610612753,C-F
203107,Tomas,Satoransky,1610612764,G
1626145,Tyus,Jones,1610612750,G
203382,Aron,Baynes,1610612765,F-C
200770,Jordan,Farmar,1610612758,G
201188,Marc,Gasol,1610612763,C
201956,Omri,Casspi,1610612740,F
203518,Alex,Abrines,1610612760,G-F
203469,Cody,Zeller,1610612766,C
201149,Joakim,Noah,1610612752,C
201166,Aaron,Brooks,1610612754,G
2744,Al,Jefferson,1610612754,C
1627751,Jakob,Poeltl,1610612761,F-C
202334,Ed,Davis,1610612757,F
1627758,Ron,Baker,1610612752,G
2754,Tony,Allen,1610612763,G-F
101109,Raymond,Felton,1610612746,G
2449,Luis,Scola,1610612751,F
204456,T.J.,McConnell,1610612755,G
101162,Marcin,Gortat,1610612764,C
1626149,Montrezl,Harrell,1610612745,F
2730,Dwight,Howard,1610612737,C
1626254,Maurice,Ndour,1610612752,F
203530,Joffrey,Lauvergne,1610612741,F-C
203935,Marcus,Smart,1610612738,G
201575,Brandon,Rush,1610612750,F-G
1627786,Troy,Williams,1610612745,F
101181,Jose,Calderon,1610612737,
1626204,Larry,Nance,1610612747,F
203210,JaMychal,Green,1610612763,F
203584,Troy,Daniels,1610612763,G
2617,Udonis,Haslem,1610612748,F
1627785,Isaiah,Whitehead,1610612751,G
201144,Mike,Conley,1610612763,G
200782,PJ,Tucker,1610612761,F
204060,Joe ,Ingles,1610612762,F
201601,Luc,Mbah a Moute,1610612746,F
203994,Jusuf,Nurkic,1610612757,
203458,Alex,Len,1610612756,C
203504,Trey,Burke,1610612764,G
202722,Davis,Bertans,1610612759,F
2200,Pau,Gasol,1610612759,C-F
202325,Wesley,Johnson,1610612746,F
201162,Jared,Dudley,1610612756,F
204001,Kristaps,Porzingis,1610612752,F
203477,Isaiah,Canaan,1610612741,G
203503,Tony,Snell,1610612749,F
203463,Ben,McLemore,1610612758,G
203461,Anthony,Bennett,1610612751,F
2749,Jameer ,Nelson,1610612743,G
1626202,Joe,Young,1610612754,G
203922,Glenn,Robinson III,1610612754,G-F
202498,Lance,Thomas,1610612752,F
200746,LaMarcus,Aldridge,1610612759,C-F
1627879,Nicolas,Laprovittola,1610612759,G
1713,Vince,Carter,1610612763,G-F
2743,Kris,Humphries,1610612737,F
203089,John,Henson,1610612749,F
201571,DJ,Augustin,1610612753,G
1626158,Richaun,Holmes,1610612755,F
1627750,Jamal,Murray,1610612743,G
